,Iteration,Fitness,FEvals,Time,State,Restarts,max_iters,current_restart
221,10,6.0,616,1.078958900000032,"[2, 0, 0, 4, 2, 5, 3, 4, 4, 4, 2, 2]",20,100,11
222,20,8.0,627,1.102361500000029,"[2, 0, 0, 4, 2, 0, 3, 4, 4, 4, 2, 2]",20,100,11
223,50,11.0,657,1.1302408000000241,"[2, 0, 0, 4, 2, 0, 2, 4, 4, 4, 2, 2]",20,100,11
224,100,11.0,657,1.1302408000000241,"[2, 0, 0, 4, 2, 0, 2, 4, 4, 4, 2, 2]",20,100,11
225,0,3.0,657,1.1523856000000023,"[0, 2, 3, 5, 4, 4, 5, 4, 5, 0, 0, 5]",20,100,12
226,10,11.0,673,1.1761119999999892,"[5, 2, 5, 5, 4, 4, 5, 2, 5, 4, 4, 4]",20,100,12
227,20,11.0,683,1.1997759999999857,"[5, 2, 5, 5, 4, 4, 5, 2, 5, 4, 4, 4]",20,100,12
228,50,11.0,691,1.2226929000000268,"[5, 2, 5, 5, 4, 4, 5, 2, 5, 4, 4, 4]",20,100,12
229,100,11.0,691,1.2226929000000268,"[5, 2, 5, 5, 4, 4, 5, 2, 5, 4, 4, 4]",20,100,12
230,0,6.0,691,1.2440098999999805,"[4, 5, 4, 2, 5, 4, 5, 0, 0, 2, 2, 1]",20,100,13
231,10,8.0,703,1.2733880000000113,"[4, 0, 4, 2, 5, 4, 4, 0, 0, 2, 2, 1]",20,100,13
232,20,10.0,714,1.2971860000000106,"[4, 0, 4, 2, 5, 4, 4, 0, 0, 2, 2, 2]",20,100,13
233,50,10.0,726,1.3219895000000292,"[4, 0, 4, 2, 5, 4, 4, 0, 0, 2, 2, 2]",20,100,13
234,100,10.0,726,1.3219895000000292,"[4, 0, 4, 2, 5, 4, 4, 0, 0, 2, 2, 2]",20,100,13
235,0,0.0,726,1.3437369000000103,"[5, 5, 1, 2, 0, 3, 1, 4, 0, 4, 3, 2]",20,100,14
236,10,8.0,741,1.3675645999999801,"[5, 4, 1, 2, 0, 1, 1, 4, 4, 2, 1, 2]",20,100,14
237,20,8.0,751,1.3919971999999916,"[5, 4, 1, 2, 0, 1, 1, 4, 4, 2, 1, 2]",20,100,14
238,50,8.0,758,1.4158808999999906,"[5, 4, 1, 2, 0, 1, 1, 4, 4, 2, 1, 2]",20,100,14
239,100,8.0,758,1.4158808999999906,"[5, 4, 1, 2, 0, 1, 1, 4, 4, 2, 1, 2]",20,100,14
240,0,2.0,758,1.4376596999999833,"[5, 2, 0, 3, 3, 1, 2, 4, 0, 4, 4, 3]",20,100,15
241,10,5.0,771,1.4674954000000184,"[5, 1, 0, 3, 3, 1, 1, 4, 4, 4, 4, 3]",20,100,15
242,20,6.0,782,1.493877600000019,"[5, 1, 1, 3, 3, 1, 1, 4, 4, 4, 4, 3]",20,100,15
243,50,13.0,816,1.5250700999999935,"[1, 1, 1, 4, 1, 1, 1, 4, 4, 4, 1, 3]",20,100,15
244,100,13.0,834,1.5561233000000243,"[1, 1, 1, 4, 1, 1, 1, 4, 4, 4, 1, 3]",20,100,15
245,0,3.0,834,1.5781676000000289,"[1, 0, 3, 1, 3, 1, 2, 2, 2, 5, 4, 3]",20,100,16
246,10,5.0,846,1.6036579999999958,"[1, 0, 3, 2, 3, 1, 2, 2, 2, 5, 2, 3]",20,100,16
247,20,8.0,858,1.6294657999999913,"[1, 0, 1, 2, 3, 1, 2, 2, 2, 2, 2, 3]",20,100,16
248,50,10.0,884,1.6591816000000108,"[1, 2, 1, 2, 3, 1, 1, 2, 2, 2, 2, 3]",20,100,16
249,100,10.0,884,1.6591816000000108,"[1, 2, 1, 2, 3, 1, 1, 2, 2, 2, 2, 3]",20,100,16
250,0,2.0,884,1.6822899000000007,"[1, 2, 4, 2, 1, 5, 3, 3, 1, 4, 1, 0]",20,100,17
251,10,5.0,896,1.7087963000000173,"[1, 3, 4, 2, 1, 4, 3, 3, 1, 4, 1, 0]",20,100,17
252,20,8.0,907,1.7335166999999956,"[1, 3, 4, 2, 1, 4, 1, 3, 1, 4, 1, 0]",20,100,17
253,50,9.0,938,1.765931500000022,"[1, 3, 4, 2, 1, 4, 1, 3, 1, 4, 4, 0]",20,100,17
254,100,9.0,941,1.7887157000000116,"[1, 3, 4, 2, 1, 4, 1, 3, 1, 4, 4, 0]",20,100,17
255,0,6.0,941,1.8112047000000189,"[4, 1, 0, 3, 1, 0, 2, 1, 4, 0, 0, 2]",20,100,18
256,10,8.0,953,1.8374317000000246,"[4, 1, 0, 4, 1, 0, 4, 1, 4, 0, 0, 2]",20,100,18
257,20,9.0,964,1.864507500000002,"[4, 1, 0, 4, 2, 0, 4, 1, 4, 0, 0, 2]",20,100,18
258,50,9.0,980,1.892765699999984,"[4, 1, 0, 4, 2, 0, 4, 1, 4, 0, 0, 2]",20,100,18
259,100,9.0,980,1.892765699999984,"[4, 1, 0, 4, 2, 0, 4, 1, 4, 0, 0, 2]",20,100,18
260,0,3.0,980,1.9153987999999913,"[5, 4, 2, 0, 5, 2, 1, 0, 4, 3, 2, 1]",20,100,19
261,10,5.0,992,1.947215099999994,"[5, 2, 2, 0, 5, 2, 1, 0, 5, 3, 2, 1]",20,100,19
262,20,5.0,1002,1.973229300000014,"[5, 2, 2, 0, 5, 2, 1, 0, 5, 3, 2, 1]",20,100,19
263,50,11.0,1037,2.0063190999999847,"[1, 2, 2, 5, 1, 2, 1, 5, 5, 2, 2, 1]",20,100,19
264,100,13.0,1064,2.040889199999981,"[1, 2, 2, 5, 1, 2, 1, 5, 5, 2, 2, 2]",20,100,19
265,0,3.0,1064,2.0636124999999765,"[3, 0, 5, 4, 0, 4, 1, 1, 0, 4, 2, 5]",20,100,20
266,10,7.0,1077,2.091010200000028,"[3, 0, 5, 4, 0, 4, 0, 1, 1, 4, 5, 5]",20,100,20
267,20,8.0,1088,2.1200107999999886,"[5, 0, 5, 4, 0, 4, 0, 1, 1, 4, 5, 5]",20,100,20
268,50,14.0,1122,2.1555903000000285,"[5, 4, 5, 4, 5, 5, 5, 1, 1, 4, 5, 5]",20,100,20
269,100,14.0,1132,2.1844163000000094,"[5, 4, 5, 4, 5, 5, 5, 1, 1, 4, 5, 5]",20,100,20
